mode: set
hbapi/modules/auth/router.go:13.41,15.16 2 0
hbapi/modules/auth/router.go:15.16,18.3 2 0
hbapi/modules/auth/router.go:20.2,21.10 2 0
hbapi/modules/auth/router.go:24.38,30.2 4 0
hbapi/modules/auth/router.go:32.28,34.52 2 0
hbapi/modules/auth/router.go:34.52,39.3 2 0
hbapi/modules/auth/router.go:41.2,45.46 4 0
hbapi/modules/auth/router.go:48.29,50.16 2 0
hbapi/modules/auth/router.go:50.16,54.3 3 0
hbapi/modules/auth/router.go:56.2,56.47 1 0
hbapi/modules/auth/router.go:59.31,66.16 6 0
hbapi/modules/auth/router.go:66.16,70.3 3 0
hbapi/modules/auth/router.go:72.2,73.16 2 0
hbapi/modules/auth/router.go:73.16,77.3 3 0
hbapi/modules/auth/router.go:79.2,82.16 4 0
hbapi/modules/auth/router.go:82.16,86.3 3 0
hbapi/modules/auth/router.go:88.2,88.77 1 0
hbapi/modules/auth/service.go:27.13,30.32 3 0
hbapi/modules/auth/service.go:30.32,33.3 2 0
hbapi/modules/auth/service.go:35.2,39.16 4 0
hbapi/modules/auth/service.go:39.16,42.3 2 0
hbapi/modules/auth/service.go:44.2,48.43 4 0
hbapi/modules/auth/service.go:48.43,51.3 2 0
hbapi/modules/auth/service.go:53.2,55.3 1 0
hbapi/modules/auth/service.go:58.68,60.16 2 0
hbapi/modules/auth/service.go:60.16,62.3 1 0
hbapi/modules/auth/service.go:64.2,65.9 2 0
hbapi/modules/auth/service.go:65.9,67.3 1 0
hbapi/modules/auth/service.go:69.2,73.22 4 0
hbapi/modules/auth/service.go:73.22,76.3 2 0
hbapi/modules/auth/service.go:78.2,78.15 1 0
hbapi/modules/auth/service.go:81.64,83.9 2 0
hbapi/modules/auth/service.go:83.9,85.3 1 0
hbapi/modules/auth/service.go:87.2,88.21 2 0
hbapi/modules/habits/router.go:11.38,17.2 4 0
hbapi/modules/habits/router.go:21.29,23.16 2 0
hbapi/modules/habits/router.go:23.16,26.3 2 0
hbapi/modules/habits/router.go:28.2,30.47 2 0
hbapi/modules/habits/router.go:30.47,33.3 2 0
hbapi/modules/habits/router.go:35.2,36.16 2 0
hbapi/modules/habits/router.go:36.16,39.3 2 0
hbapi/modules/habits/router.go:41.2,41.71 1 0
hbapi/modules/habits/router.go:44.29,46.16 2 0
hbapi/modules/habits/router.go:46.16,49.3 2 0
hbapi/modules/habits/router.go:51.2,52.16 2 0
hbapi/modules/habits/router.go:52.16,55.3 2 0
hbapi/modules/habits/router.go:57.2,57.48 1 0
hbapi/modules/habits/router.go:60.32,62.16 2 0
hbapi/modules/habits/router.go:62.16,65.3 2 0
hbapi/modules/habits/router.go:67.2,69.16 3 0
hbapi/modules/habits/router.go:69.16,72.3 2 0
hbapi/modules/habits/router.go:74.2,74.46 1 0
hbapi/modules/habits/service.go:11.59,23.22 4 0
hbapi/modules/habits/service.go:23.22,25.3 1 0
hbapi/modules/habits/service.go:27.2,27.19 1 0
hbapi/modules/habits/service.go:30.45,33.22 3 0
hbapi/modules/habits/service.go:33.22,36.3 2 0
hbapi/modules/habits/service.go:38.2,38.20 1 0
hbapi/modules/habits/service.go:41.63,44.22 3 0
hbapi/modules/habits/service.go:44.22,46.3 1 0
hbapi/modules/habits/service.go:48.2,48.19 1 0
hbapi/modules/checkins/router.go:11.38,17.2 4 0
hbapi/modules/checkins/router.go:19.29,22.16 2 0
hbapi/modules/checkins/router.go:22.16,25.3 2 0
hbapi/modules/checkins/router.go:27.2,29.16 3 0
hbapi/modules/checkins/router.go:29.16,32.3 2 0
hbapi/modules/checkins/router.go:34.2,34.29 1 0
hbapi/modules/checkins/router.go:34.29,36.3 1 0
hbapi/modules/checkins/router.go:38.2,39.16 2 0
hbapi/modules/checkins/router.go:39.16,42.3 2 0
hbapi/modules/checkins/router.go:44.2,44.65 1 0
hbapi/modules/checkins/router.go:47.37,49.16 2 0
hbapi/modules/checkins/router.go:49.16,52.3 2 0
hbapi/modules/checkins/router.go:54.2,56.16 3 0
hbapi/modules/checkins/router.go:56.16,59.3 2 0
hbapi/modules/checkins/router.go:61.2,61.29 1 0
hbapi/modules/checkins/router.go:61.29,64.3 2 0
hbapi/modules/checkins/router.go:66.2,67.16 2 0
hbapi/modules/checkins/router.go:67.16,70.3 2 0
hbapi/modules/checkins/router.go:72.2,72.52 1 0
hbapi/modules/checkins/router.go:76.32,78.16 2 0
hbapi/modules/checkins/router.go:78.16,81.3 2 0
hbapi/modules/checkins/router.go:83.2,83.52 1 0
hbapi/modules/checkins/service.go:10.60,11.30 1 0
hbapi/modules/checkins/service.go:11.30,13.3 1 0
hbapi/modules/checkins/service.go:15.2,21.22 3 0
hbapi/modules/checkins/service.go:21.22,24.3 2 0
hbapi/modules/checkins/service.go:26.2,26.16 1 0
hbapi/modules/checkins/service.go:29.54,32.22 3 0
hbapi/modules/checkins/service.go:32.22,35.3 2 0
hbapi/modules/checkins/service.go:37.2,37.22 1 0
hbapi/modules/checkins/service.go:41.41,46.22 5 0
hbapi/modules/checkins/service.go:46.22,49.3 2 0
hbapi/modules/checkins/service.go:51.2,51.22 1 0
hbapi/internal/db/db.go:13.13,15.18 2 0
hbapi/internal/db/db.go:15.18,18.3 2 0
hbapi/internal/db/db.go:20.2,21.16 2 0
hbapi/internal/db/db.go:21.16,24.3 2 0
hbapi/internal/db/db.go:26.2,28.47 2 0
hbapi/modules/user/service.go:10.63,12.13 2 0
hbapi/modules/user/service.go:12.13,14.17 2 0
hbapi/modules/user/service.go:14.17,16.4 1 0
hbapi/modules/user/service.go:18.3,18.18 1 0
hbapi/modules/user/service.go:21.2,21.21 1 0
hbapi/modules/user/service.go:24.64,27.22 3 0
hbapi/modules/user/service.go:27.22,30.3 2 0
hbapi/modules/user/service.go:32.2,32.19 1 0
hbapi/modules/user/service.go:35.65,47.22 3 0
hbapi/modules/user/service.go:47.22,49.3 1 0
hbapi/modules/user/service.go:51.2,51.18 1 0
hbapi/cmd/main.go:14.13,15.40 1 0
hbapi/cmd/main.go:15.40,18.3 2 0
hbapi/cmd/main.go:20.2,28.16 7 0
hbapi/cmd/main.go:28.16,31.3 2 0
hbapi/router/router.go:11.33,12.36 1 0
hbapi/router/router.go:12.36,14.3 1 0
hbapi/router/router.go:17.2,19.25 3 0
