mode: set
hbapi/cmd/main.go:14.13,15.40 1 0
hbapi/cmd/main.go:15.40,18.3 2 0
hbapi/cmd/main.go:20.2,28.16 7 0
hbapi/cmd/main.go:28.16,31.3 2 0
hbapi/internal/db/db.go:14.13,16.18 2 0
hbapi/internal/db/db.go:16.18,19.3 2 0
hbapi/internal/db/db.go:21.2,24.16 2 0
hbapi/internal/db/db.go:24.16,27.3 2 0
hbapi/internal/db/db.go:29.2,31.47 2 0
hbapi/modules/auth/router.go:13.41,15.16 2 0
hbapi/modules/auth/router.go:15.16,18.3 2 0
hbapi/modules/auth/router.go:20.2,21.10 2 0
hbapi/modules/auth/router.go:24.38,30.2 4 0
hbapi/modules/auth/router.go:32.28,34.52 2 0
hbapi/modules/auth/router.go:34.52,39.3 2 0
hbapi/modules/auth/router.go:41.2,45.46 4 0
hbapi/modules/auth/router.go:48.29,50.16 2 0
hbapi/modules/auth/router.go:50.16,54.3 3 0
hbapi/modules/auth/router.go:56.2,56.47 1 0
hbapi/modules/auth/router.go:59.31,66.16 6 0
hbapi/modules/auth/router.go:66.16,70.3 3 0
hbapi/modules/auth/router.go:72.2,73.16 2 0
hbapi/modules/auth/router.go:73.16,77.3 3 0
hbapi/modules/auth/router.go:79.2,82.16 4 0
hbapi/modules/auth/router.go:82.16,86.3 3 0
hbapi/modules/auth/router.go:88.2,88.77 1 0
hbapi/modules/auth/service.go:27.13,30.32 3 0
hbapi/modules/auth/service.go:30.32,33.3 2 0
hbapi/modules/auth/service.go:35.2,39.16 4 0
hbapi/modules/auth/service.go:39.16,42.3 2 0
hbapi/modules/auth/service.go:44.2,48.43 4 0
hbapi/modules/auth/service.go:48.43,51.3 2 0
hbapi/modules/auth/service.go:53.2,55.3 1 0
hbapi/modules/auth/service.go:58.68,60.16 2 0
hbapi/modules/auth/service.go:60.16,62.3 1 0
hbapi/modules/auth/service.go:64.2,65.9 2 0
hbapi/modules/auth/service.go:65.9,67.3 1 0
hbapi/modules/auth/service.go:69.2,73.22 4 0
hbapi/modules/auth/service.go:73.22,76.3 2 0
hbapi/modules/auth/service.go:78.2,78.15 1 0
hbapi/modules/auth/service.go:81.64,83.9 2 0
hbapi/modules/auth/service.go:83.9,85.3 1 0
hbapi/modules/auth/service.go:87.2,88.21 2 0
hbapi/router/router.go:12.33,13.36 1 0
hbapi/router/router.go:13.36,15.3 1 0
hbapi/router/router.go:18.2,21.27 4 0
hbapi/utils/utils.go:13.21,15.16 2 0
hbapi/utils/utils.go:15.16,16.57 1 0
hbapi/utils/utils.go:19.2,20.51 2 0
hbapi/utils/utils.go:20.51,21.57 1 0
hbapi/utils/utils.go:24.2,25.13 2 0
hbapi/utils/utils.go:28.36,30.9 2 0
hbapi/utils/utils.go:30.9,32.3 1 0
hbapi/utils/utils.go:34.2,35.18 2 0
hbapi/modules/checkins/router.go:11.38,17.2 4 0
hbapi/modules/checkins/router.go:19.29,22.16 2 0
hbapi/modules/checkins/router.go:22.16,25.3 2 0
hbapi/modules/checkins/router.go:27.2,29.16 3 0
hbapi/modules/checkins/router.go:29.16,32.3 2 0
hbapi/modules/checkins/router.go:34.2,34.29 1 0
hbapi/modules/checkins/router.go:34.29,36.3 1 0
hbapi/modules/checkins/router.go:38.2,39.16 2 0
hbapi/modules/checkins/router.go:39.16,42.3 2 0
hbapi/modules/checkins/router.go:44.2,44.65 1 0
hbapi/modules/checkins/router.go:47.37,49.16 2 0
hbapi/modules/checkins/router.go:49.16,52.3 2 0
hbapi/modules/checkins/router.go:54.2,56.16 3 0
hbapi/modules/checkins/router.go:56.16,59.3 2 0
hbapi/modules/checkins/router.go:61.2,61.29 1 0
hbapi/modules/checkins/router.go:61.29,64.3 2 0
hbapi/modules/checkins/router.go:66.2,67.16 2 0
hbapi/modules/checkins/router.go:67.16,70.3 2 0
hbapi/modules/checkins/router.go:72.2,72.52 1 0
hbapi/modules/checkins/router.go:76.32,78.16 2 0
hbapi/modules/checkins/router.go:78.16,81.3 2 0
hbapi/modules/checkins/router.go:83.2,83.52 1 0
hbapi/modules/checkins/service.go:10.60,11.30 1 1
hbapi/modules/checkins/service.go:11.30,13.3 1 1
hbapi/modules/checkins/service.go:15.2,21.22 3 1
hbapi/modules/checkins/service.go:21.22,24.3 2 0
hbapi/modules/checkins/service.go:26.2,26.16 1 1
hbapi/modules/checkins/service.go:29.54,32.22 3 1
hbapi/modules/checkins/service.go:32.22,35.3 2 0
hbapi/modules/checkins/service.go:37.2,37.22 1 1
hbapi/modules/checkins/service.go:41.41,46.22 5 1
hbapi/modules/checkins/service.go:46.22,49.3 2 0
hbapi/modules/checkins/service.go:51.2,51.22 1 1
hbapi/modules/user/service.go:11.63,13.13 2 1
hbapi/modules/user/service.go:13.13,15.17 2 1
hbapi/modules/user/service.go:15.17,17.4 1 0
hbapi/modules/user/service.go:19.3,19.18 1 1
hbapi/modules/user/service.go:22.2,22.21 1 0
hbapi/modules/user/service.go:25.64,28.22 3 1
hbapi/modules/user/service.go:28.22,31.3 2 1
hbapi/modules/user/service.go:33.2,33.19 1 0
hbapi/modules/user/service.go:36.65,37.31 1 1
hbapi/modules/user/service.go:37.31,39.3 1 1
hbapi/modules/user/service.go:41.2,52.22 3 1
hbapi/modules/user/service.go:52.22,54.3 1 0
hbapi/modules/user/service.go:56.2,56.18 1 1
hbapi/modules/habits/router.go:11.38,19.2 6 0
hbapi/modules/habits/router.go:23.29,25.16 2 0
hbapi/modules/habits/router.go:25.16,28.3 2 0
hbapi/modules/habits/router.go:30.2,32.47 2 0
hbapi/modules/habits/router.go:32.47,35.3 2 0
hbapi/modules/habits/router.go:37.2,38.16 2 0
hbapi/modules/habits/router.go:38.16,41.3 2 0
hbapi/modules/habits/router.go:43.2,43.71 1 0
hbapi/modules/habits/router.go:46.29,48.16 2 0
hbapi/modules/habits/router.go:48.16,51.3 2 0
hbapi/modules/habits/router.go:53.2,54.16 2 0
hbapi/modules/habits/router.go:54.16,57.3 2 0
hbapi/modules/habits/router.go:59.2,59.48 1 0
hbapi/modules/habits/router.go:62.32,64.16 2 0
hbapi/modules/habits/router.go:64.16,67.3 2 0
hbapi/modules/habits/router.go:69.2,71.16 3 0
hbapi/modules/habits/router.go:71.16,74.3 2 0
hbapi/modules/habits/router.go:76.2,76.46 1 0
hbapi/modules/habits/router.go:79.29,82.16 3 0
hbapi/modules/habits/router.go:82.16,85.3 2 0
hbapi/modules/habits/router.go:87.2,88.16 2 0
hbapi/modules/habits/router.go:88.16,91.3 2 0
hbapi/modules/habits/router.go:93.2,93.25 1 0
hbapi/modules/habits/router.go:96.29,100.16 4 0
hbapi/modules/habits/router.go:100.16,103.3 2 0
hbapi/modules/habits/router.go:105.2,106.16 2 0
hbapi/modules/habits/router.go:106.16,109.3 2 0
hbapi/modules/habits/router.go:111.2,111.25 1 0
hbapi/modules/habits/service.go:11.59,13.20 2 1
hbapi/modules/habits/service.go:13.20,15.3 1 1
hbapi/modules/habits/service.go:16.2,25.22 3 1
hbapi/modules/habits/service.go:25.22,27.3 1 0
hbapi/modules/habits/service.go:29.2,29.19 1 1
hbapi/modules/habits/service.go:32.45,35.22 3 1
hbapi/modules/habits/service.go:35.22,38.3 2 0
hbapi/modules/habits/service.go:40.2,40.20 1 1
hbapi/modules/habits/service.go:43.63,46.22 3 1
hbapi/modules/habits/service.go:46.22,48.3 1 1
hbapi/modules/habits/service.go:50.2,50.19 1 1
hbapi/modules/habits/service.go:53.64,55.16 2 1
hbapi/modules/habits/service.go:55.16,57.3 1 1
hbapi/modules/habits/service.go:59.2,64.22 5 1
hbapi/modules/habits/service.go:64.22,67.3 2 0
hbapi/modules/habits/service.go:69.2,69.12 1 1
hbapi/modules/habits/service.go:72.47,74.16 2 1
hbapi/modules/habits/service.go:74.16,76.3 1 1
hbapi/modules/habits/service.go:78.2,79.22 2 1
hbapi/modules/habits/service.go:79.22,82.3 2 0
hbapi/modules/habits/service.go:84.2,84.12 1 1
